"PLU";"Name";"VAT";"Stock group";"PriceType";"Price";"Single Sale";"Turnover";"Sold Qty";"Stock Qty";"Barcode1";"Barcode2";"Barcode3";"Barcode4";
"1";"NERO RED";"Ђ";"1";"1";"340.00";"0";"0";"0";"0";"0";"0";"0";"0";
"2";"FAST 100 S";"Ђ";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"3";"JADE LA ROSE SLIM";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"4";"KAMEL KOCMPAKT";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"5";"PAL MAL LONG RED";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"6";"L&M LOFT BLUE";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"7";"PAL MAL POKET";"Ђ";"1";"1";"380.00";"0";"0";"0";"0";"0";"0";"0";"0";
"8";"PAL MAL RED";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"9";"KAMEL LEGEND";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"10";"KAMEL LEGEND 100S";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"11";"LD RED";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"12";"LD PINK SUPER SLIM";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"13";"WINSTON XSTIL";"Ђ";"1";"1";"400.00";"0";"0";"0";"0";"0";"0";"0";"0";
"14";"WINSTON X STIL LONG";"Ђ";"1";"1";"410.00";"0";"0";"0";"0";"0";"0";"0";"0";
"15";"LUCKY RED ORIGINAL";"Ђ";"1";"1";"420.00";"0";"0";"0";"0";"0";"0";"0";"0";
"16";"WINSTON GOLD RED 100S";"Ђ";"1";"1";"420.00";"0";"0";"0";"0";"0";"0";"0";"0";
"17";"LM RED 100S";"Ђ";"1";"1";"370.00";"0";"0";"0";"0";"0";"0";"0";"0";
"18";"DAVIDOFF";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"19";"MARLBORO TOUCH";"Ђ";"1";"1";"440.00";"0";"0";"0";"0";"0";"0";"0";"0";
"20";"MARLBORO GOLD TOUCH";"Ђ";"1";"1";"440.00";"0";"0";"0";"0";"0";"0";"0";"0";
"21";"FILTERI IL KAPO";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"22";"RIZLA";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"23";"MASINICA ZA FILTERE";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"24";"MASINICA ZA MOTANJE";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"25";"FILTERI I RIZLA";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"26";"UPALJAC BIK";"Ђ";"1";"1";"115.00";"0";"0";"0";"0";"0";"0";"0";"0";
"27";"UPALJAC KRIKET I LAMPICA";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"28";"UPALJACI OBICNI";"Ђ";"1";"1";"25.00";"0";"0";"0";"0";"0";"0";"0";"0";
"29";"SIJALICA 4Q";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"30";"SIJALICA PHILIPS";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"31";"SIJALICA LED 15V";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"32";"SIJALICA 150W";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"33";"SIBICA";"Ђ";"1";"1";"4.00";"0";"0";"0";"0";"0";"0";"0";"0";
"34";"ZAJECARSKO PIVO 0,330 PB";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"35";"BIRA MORETI 0,400 PB";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"36";"ZAJECARSKO PIVO 0,500 PB";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"37";"PILS PLUS 0,500 PB";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"38";"MORAVSKO PIVO 0,500 CAN";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"39";"MERAK PIVO 0,500 CAN";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"40";"BRAVO SORTA 0,250 LIMENKA";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"41";"BRAVO SORTA 0,500";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"42";"BRAVO SOK SORTA 1,500";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"43";"FANTA LIMENKA 0,330";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"44";"COCA COLA 0,330 LIMENKA";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"45";"COCA COLA 0,500";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"46";"FANTA ORANZ 0,500";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"47";"FANTA ORANZ 2 /1";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"48";"COCA COLA 2/1";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"49";"BITER LEMON 0,500";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"50";"BITER LEMON 1,500";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"51";"BI KOLA I BI ORANZ 0,500";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"52";"BI KOLA I ORANZ 2/1";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"53";"MG MIVELA 1,35";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"54";"PEPSI KOLA 2/1";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"55";"HELLO SOK SORTA 1,500";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"56";"HELLO SOK 0,500";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"57";"ZAJECARSKO PIVO 2/1";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"58";"NISKO PIVO 2/1";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"59";"MERAK PIVO 2/1";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"60";"LA VIVA 2/1";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"61";"HEBA KISELA VODA 1,500";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"62";"HEBA KISELA VODA 0,500";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"63";"BIVODA 2/1";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"64";"BI VODA 0,500";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"65";"BI VODA 1/1";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"66";"VODA VODA 1,500";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"67";"VODA VODICA 0,500";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"68";"PEPSI LIMENKA 0,330";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"69";"PEPSI 0,500";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"70";"PEPSI 1,500";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"71";"TRAVARICA 1L";"Ђ";"1";"1";"700.00";"0";"0";"0";"0";"0";"0";"0";"0";
"72";"STOMAKLIJA 1L";"Ђ";"1";"1";"1350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"73";"VINJAK 1L";"Ђ";"1";"1";"1350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"74";"BADEL BRENDY 1L";"Ђ";"1";"1";"1200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"75";"GORKI LIST 1L";"Ђ";"1";"1";"1350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"76";"GORKI LIST SA CASOM";"Ђ";"1";"1";"1300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"77";"OUZO 2L";"Ђ";"1";"1";"1700.00";"0";"0";"0";"0";"0";"0";"0";"0";
"78";"OUZO 1L";"Ђ";"1";"1";"850.00";"0";"0";"0";"0";"0";"0";"0";"0";
"79";"OUZO 0,200";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"80";"SLJIVOVICA 1L";"Ђ";"1";"1";"550.00";"0";"0";"0";"0";"0";"0";"0";"0";
"81";"ZLATNA TAJNA SORTA 1L";"Ђ";"1";"1";"550.00";"0";"0";"0";"0";"0";"0";"0";"0";
"82";"VINO NIKOLAS +CASE";"Ђ";"1";"1";"780.00";"0";"0";"0";"0";"0";"0";"0";"0";
"83";"VINO BELO 1L";"Ђ";"1";"1";"345.00";"0";"0";"0";"0";"0";"0";"0";"0";
"84";"VINO CRNO 1L";"Ђ";"1";"1";"345.00";"0";"0";"0";"0";"0";"0";"0";"0";
"85";"SOK SIRUP SORTA 0,850";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"86";"MED TEGLA 1KG";"Ђ";"1";"1";"500.00";"0";"0";"0";"0";"0";"0";"0";"0";
"87";"MARMELADA SIPURAK 670";"Ђ";"1";"1";"490.00";"0";"0";"0";"0";"0";"0";"0";"0";
"88";"FEFERONA TEGLA 0,630";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"89";"FEFERONA TEGLA 0,200";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"90";"FRFERONA KESICA";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"91";"BABURICE TEGLA 670";"Ђ";"1";"1";"330.00";"0";"0";"0";"0";"0";"0";"0";"0";
"92";"KORNISONI GRIN GARDEN 670";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"93";"KRASTAVAC TEGLA 670";"Ђ";"1";"1";"230.00";"0";"0";"0";"0";"0";"0";"0";"0";
"94";"SAMPINJONI TEGLA 680";"Ђ";"1";"1";"395.00";"0";"0";"0";"0";"0";"0";"0";"0";
"95";"SAMPINJONI KESA";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"96";"SIRCE LUZNICA ALKOHOLNO 1L";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"97";"SIRCE LUZNICA VINSKO 1L";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"98";"SIRCE LUZNICA JABUKOVO 1L";"Ђ";"1";"1";"165.00";"0";"0";"0";"0";"0";"0";"0";"0";
"99";"SIRCE LUZNICA 3L";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"100";"ESENCIJA 250 GR";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"101";"ULJE ISKON 1L";"Е";"1";"1";"185.00";"0";"0";"0";"0";"0";"0";"0";"0";
"102";"ULJE DIJAMANT 1L";"Е";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"103";"SECER KRISTAL 1/1";"Е";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"104";"SECER KOCKA 250";"Е";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"105";"SO KUHINJSKA TUZLA 1 KG";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"106";"SO KUHINJSKA 5/1 BEOGRAD";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"107";"SO STOCNA 5/1";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"108";"SUVI KVASAC 500 RUSKI";"Ђ";"1";"1";"700.00";"0";"0";"0";"0";"0";"0";"0";"0";
"109";"SO KUHINJSKA 5/1 TUZLA";"Ђ";"1";"1";"345.00";"0";"0";"0";"0";"0";"0";"0";"0";
"110";"KVASAC 125 C";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"111";"KVASAC 10 C";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"112";"STORM ZACIN 900";"Ђ";"1";"1";"230.00";"0";"0";"0";"0";"0";"0";"0";"0";
"113";"HORGOSKI ZACIN 250";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"114";"HORGOSKA PAPRIKA 125";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"115";"HORGOSKA SUDZUK 75 LJUTA";"Ђ";"1";"1";"270.00";"0";"0";"0";"0";"0";"0";"0";"0";
"116";"HOR PAP+ ZACIN";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"117";"LESKOVACKA SL PAPRIKA 100";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"118";"ZACIN C 275";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"119";"MEGA ZACIN 250";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"120";"PALENTA 450";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"121";"KUKURUZNO BRASNO 450";"Е";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"122";"FIDA 400 POSNA";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"123";"MAKARONA 400 POSNA";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"124";"MAKARONA 350";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"125";"SPAGETE 400";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"126";"SUPA PILECA SA MESOM";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"127";"SUPA GOVEDJA SA MESOM";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"128";"SUPA PEVAC PODRAVKA";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"129";"SUPA MAGI";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"130";"KREM SUPA MLADOST";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"131";"KOKOSJA SUPA MLADOST";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"132";"KOCKA SUPA 4 KOM";"Ђ";"1";"1";"55.00";"0";"0";"0";"0";"0";"0";"0";"0";
"133";"NUDLE SPECIJAL INSTANT 5KOM";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"134";"NUDLE CINIJA";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"135";"OBLANDA 5/1";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"136";"KORE ZA TORTU";"Ђ";"1";"1";"490.00";"0";"0";"0";"0";"0";"0";"0";"0";
"137";"NISESTE 200";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"138";"GRIZ 200";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"139";"KAKAO UPRAHU 80";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"140";"SECER U PRAHU 200";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"141";"KOKOSOVO BRASNO 80";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"142";"SUVO GROZDJE 80";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"143";"SUSAM 80";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"144";"DEBRECINER KOBASICA";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"145";"LOVOROV LIST";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"146";"KOKICAR 200";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"147";"SODA B/B 500";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"148";"SODA B/B 20";"Ђ";"1";"1";"10.00";"0";"0";"0";"0";"0";"0";"0";"0";
"149";"PSENICA BELIJA 500";"Е";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"150";"PIRINAC 900 KOCANSKI";"Е";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"151";"PRASAK ZA PECIVO C";"Ђ";"1";"1";"16.00";"0";"0";"0";"0";"0";"0";"0";"0";
"152";"VANILIN SECER MLASOST";"Ђ";"1";"1";"10.00";"0";"0";"0";"0";"0";"0";"0";"0";
"153";"BIBER U ZRNU";"Ђ";"1";"1";"15.00";"0";"0";"0";"0";"0";"0";"0";"0";
"154";"BIBER MLEVENI";"Ђ";"1";"1";"15.00";"0";"0";"0";"0";"0";"0";"0";"0";
"155";"CIMET MLEVENI";"Ђ";"1";"1";"7.00";"0";"0";"0";"0";"0";"0";"0";"0";
"156";"ORIGANO";"Ђ";"1";"1";"6.00";"0";"0";"0";"0";"0";"0";"0";"0";
"157";"LIMONTUS";"Ђ";"1";"1";"12.00";"0";"0";"0";"0";"0";"0";"0";"0";
"158";"SALICIL";"Ђ";"1";"1";"25.00";"0";"0";"0";"0";"0";"0";"0";"0";
"159";"VINOBRAN";"Ђ";"1";"1";"10.00";"0";"0";"0";"0";"0";"0";"0";"0";
"160";"KONZERVANS";"Ђ";"1";"1";"8.00";"0";"0";"0";"0";"0";"0";"0";"0";
"161";"MOJA KRAVICA 1L";"Е";"1";"1";"165.00";"0";"0";"0";"0";"0";"0";"0";"0";
"162";"LESKOVACKO MIZZO MLEKO 1L";"Е";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"163";"COKOLADNO MLEKO 250";"Е";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"164";"JOGURT 1L";"Е";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"165";"JOGURT 500";"Е";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"166";"JOGURT 200";"Е";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"167";"MLEKO ZDRAVO 1L";"Е";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"168";"KISELA PAVLAKA 400";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"169";"KISELA PAVLAKA 200";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"170";"KISELO MLEKO 400";"Е";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"171";"KISELO MLEKO 200";"Е";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"172";"VOCNI JOGURT 100";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"173";"SIRKO 100";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"174";"KACKAVALJ MILKOP";"Ђ";"1";"1";"1100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"175";"KACKAVALJ KUC";"Ђ";"1";"1";"1100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"176";"KACKAVALJ SORTA";"Ђ";"1";"1";"1100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"177";"HAJDY TOPLJENI SIR";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"178";"YAYLA FETA 600";"Ђ";"1";"1";"600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"179";"PIROTSKA KRISKA";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"180";"TVRDI SIR KRISKA STARA PLANINA";"Ђ";"1";"1";"725.00";"0";"0";"0";"0";"0";"0";"0";"0";
"181";"SL PASULJ SA SUVIM REBRIMA 300";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"182";"SL CUFTA U PARADAJZ SOSU 300";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"183";"SL SVINJSKI PAPRIKAS 300";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"184";"SL GOVEDJI GULAS 300";"Ђ";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"185";"JAJA L KLASA";"Е";"1";"1";"15.00";"0";"0";"0";"0";"0";"0";"0";"0";
"186";"MESNI NAREZAK STARI BEOGRAD 400";"Ђ";"1";"1";"185.00";"0";"0";"0";"0";"0";"0";"0";"0";
"187";"TURISTICKI NAREZAK 300";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"188";"ARIA NAREZAK SORTA";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"189";"YUHOR MESNI NAREZAK 150";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"190";"GOVEDJI GULAS";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"191";"CARNEX PASTETA JETRENA 150";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"192";"CARNEX PASTETA JETRENA 75";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"193";"CARNEX PASTETA JETRENA 50";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"194";"YUHOR CAJNA PASTETA 50";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"195";"YUHOR PASTETA U CREVU 150";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"196";"SARDINA BEOGRAD 100";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"197";"SARDINA IL KAPITANO 0,125";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"198";"TUNJEVINA KOMADICI";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"199";"TUNJEVINA KRUPNA";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"200";"OSLIC SMRZNUTI";"Е";"1";"1";"440.00";"0";"0";"0";"0";"0";"0";"0";"0";
