"PLU";"Name";"VAT";"Stock group";"PriceType";"Price";"Single Sale";"Turnover";"Sold Qty";"Stock Qty";"Barcode1";"Barcode2";"Barcode3";"Barcode4";
"401";"BANANE";"Е";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"402";"POMORANDZE";"Е";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"403";"MANDARINE";"Е";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"404";"LIMUN";"Е";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"405";"KIVI KORPA";"Е";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"406";"JABUKA";"Е";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"407";"NAR";"Е";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"408";"LUBENICE";"Е";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"409";"KUPUS";"Е";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"410";"PARADAJZ";"Е";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"411";"PAPRIKA";"Е";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"412";"LJUTA PAPRIKA";"Е";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"413";"CRNI LUK";"Е";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"414";"BELI LUK";"Е";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"415";"SARGAREPA";"Е";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"416";"KROMPIR";"Е";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"417";"KRASTAVAC";"Е";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"418";"BRESKVA";"Е";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"419";"GROZDJE";"Е";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"420";"SUVA SLJIVA RFZ";"Ђ";"1";"1";"500.00";"0";"0";"0";"0";"0";"0";"0";"0";
"421";"SUVA SMOKVA 200";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"422";"URME 200";"Е";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"423";"CUMUR ZA ROSTILJ";"Ђ";"1";"1";"360.00";"0";"0";"0";"0";"0";"0";"0";"0";
"424";"LAVOR VECI";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"425";"VANGLA VECA";"Ђ";"1";"1";"290.00";"0";"0";"0";"0";"0";"0";"0";"0";
"426";"VANGLA MANJA";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"427";"METLA PLASTICNA DRSKA";"Ђ";"1";"1";"425.00";"0";"0";"0";"0";"0";"0";"0";"0";
"428";"METLA DRVENA DRSKA";"Ђ";"1";"1";"600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"429";"METLA OBICNA";"Ђ";"1";"1";"500.00";"0";"0";"0";"0";"0";"0";"0";"0";
"430";"DJUBROVNIK PLASTICNI";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"431";"KOFA 10L";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"432";"KOFA 7L";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"433";"MERIX PRASAK 8 KG";"Ђ";"1";"1";"875.00";"0";"0";"0";"0";"0";"0";"0";"0";
"434";"DUEL PRASAK 11KG";"Ђ";"1";"1";"1690.00";"0";"0";"0";"0";"0";"0";"0";"0";
"435";"DUEL PRASAK 3KG";"Ђ";"1";"1";"525.00";"0";"0";"0";"0";"0";"0";"0";"0";
"436";"RUBEL PRASAK 12KG";"Ђ";"1";"1";"1150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"437";"RUBEL PRASAK 3 KG";"Ђ";"1";"1";"480.00";"0";"0";"0";"0";"0";"0";"0";"0";
"438";"PERSIL PRASAK 4KG";"Ђ";"1";"1";"650.00";"0";"0";"0";"0";"0";"0";"0";"0";
"439";"KOSMO PRASAK 8KG";"Ђ";"1";"1";"800.00";"0";"0";"0";"0";"0";"0";"0";"0";
"440";"ARIEL GEL KAPSULE";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"441";"MERIX KUTIJA 400";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"442";"LENOR OMEKSIVAC";"Ђ";"1";"1";"530.00";"0";"0";"0";"0";"0";"0";"0";"0";
"443";"DUEL OMEKSIVAC";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"444";"LAVELO OMEKSIVAC";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"445";"MALICIJA OMEKSIVAC";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"446";"PERVOL TECNI PRASAK";"Ђ";"1";"1";"425.00";"0";"0";"0";"0";"0";"0";"0";"0";
"447";"TOALET VELVET 12 KOM";"Ђ";"1";"1";"490.00";"0";"0";"0";"0";"0";"0";"0";"0";
"448";"TOALET EKSKLUZIV 4KOM";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"449";"TOALET KAMELIJA 6 KOM";"Ђ";"1";"1";"280.00";"0";"0";"0";"0";"0";"0";"0";"0";
"450";"TOALET DONA SOFT 8+2";"Ђ";"1";"1";"165.00";"0";"0";"0";"0";"0";"0";"0";"0";
"451";"TOALET KAMELIJA 1 ROLNA";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"452";"SALVETA VECA";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"453";"SALVETA 50 KOM";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"454";"SALVETA 40";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"455";"LIBRES GUD NIGHT ULOSCI";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"456";"KLEA ULOSCI 10";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"457";"BONY JUP 10";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"458";"VATA 100";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"459";"TOALET LISTIC";"Ђ";"1";"1";"20.00";"0";"0";"0";"0";"0";"0";"0";"0";
"460";"UBRUS";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"461";"UBRUS MEGA 2KOM";"Ђ";"1";"1";"330.00";"0";"0";"0";"0";"0";"0";"0";"0";
"462";"PAPIRNE MARAMICE";"Ђ";"1";"1";"13.00";"0";"0";"0";"0";"0";"0";"0";"0";
"463";"VLAZNE MARAMICE VECE";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"464";"VLAZNE MARAMICE 10";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"465";"TRULEX KRPA";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"466";"SUNDJERI 2KOM";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"467";"ZICA ZA SUDJE 2KOM";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"468";"RUKAVICE GUMENE";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"469";"BREF ZA WC SOLJU";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"470";"KESE ZA PECENJE 5KOM";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"471";"PASTA ZA ZUBE";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"472";"PASTA ZA BRIJANJE";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"473";"STAPICI ZA USI";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"474";"STIPALJKE ZA VES";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"475";"LABELO STIK";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"476";"ACETON";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"477";"ULJE ZA KOSU";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"478";"SJAJ ZA CUNKE";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"479";"NIVEA KREMA";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"480";"SOLEA KREMA";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"481";"LOSION POSLE BRIJANJA";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"482";"ELIOT LOSION";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"483";"GLICERINSKA KREMA";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"484";"RAJMAX BAT R6 ALKALNE";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"485";"RAJMAX BAT R3 ALKALNE";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"486";"SAPUN";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"487";"SAPUN DECJI";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"488";"DOVE SAPUN";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"489";"NENSI SAPUN";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"490";"TECNI SAPUN SA PUMPOM";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"491";"MERIX SAPUN ZA PRANJE";"Ђ";"1";"1";"230.00";"0";"0";"0";"0";"0";"0";"0";"0";
"492";"DEZODORANS ZENSKI";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"493";"DEZODORANS MUSKI";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"494";"NIVEA DEO SPREJ";"Ђ";"1";"1";"400.00";"0";"0";"0";"0";"0";"0";"0";"0";
"495";"NIVEA STIK ROLO";"Ђ";"1";"1";"365.00";"0";"0";"0";"0";"0";"0";"0";"0";
"496";"OSVEZIVAD DOPUNA";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"497";"OSVEZIVAC PROSTORIJA";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"498";"SELOTEJP VECI";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"499";"SELOTEJP MALI";"Ђ";"1";"1";"15.00";"0";"0";"0";"0";"0";"0";"0";"0";
"500";"IZOLIR TRAKA";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"501";"PEK PAPIR";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"502";"ALU FOLIJA";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"503";"STREC FOLIJA";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"504";"KESE ZA ZAMRZIVAC";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"505";"VERSKE SVECE MALE";"Ђ";"1";"1";"4.00";"0";"0";"0";"0";"0";"0";"0";"0";
"506";"VERSKE SVECE VECE";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"507";"BELE SVECE";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"508";"REGULO SPREJ ZA STAKLO";"Ђ";"1";"1";"175.00";"0";"0";"0";"0";"0";"0";"0";"0";
"509";"SPREJ ZA STAKLO";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"510";"DOMESTOS";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"511";"CIF";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"512";"SONA KISELINA 1L";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"513";"AXEL SA PUMPICOM 750ML";"Ђ";"1";"1";"345.00";"0";"0";"0";"0";"0";"0";"0";"0";
"514";"FERI 800ML";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"515";"FERI 450ML";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"516";"SAMPON PALMOLIVE 350ML";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"517";"SAMPON VAS&GO 500";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"518";"SAMPON KOPRIVA 1L";"Ђ";"1";"1";"145.00";"0";"0";"0";"0";"0";"0";"0";"0";
"519";"BUM SPREJ ZA INSEKTE";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"520";"JOKER SPREJ";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"521";"HIP VIM 500";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"522";"VAJGON INSEKTICID";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"523";"TANJIRI PAPIRNATI";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"524";"SUPRE LEPAK 3G";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"525";"HEMIJSKE OLOVKE";"Ђ";"1";"1";"20.00";"0";"0";"0";"0";"0";"0";"0";"0";
"526";"BIC BRIJACI 1 NOZIC";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"527";"BIC BRIJAC 3 NOZICA";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"528";"BIC ZILETI 5 KOM";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"529";"CETKICA ZA ZUBE";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"530";"POKLOPCI ZA TEGLE";"Ђ";"1";"1";"12.00";"0";"0";"0";"0";"0";"0";"0";"0";
"531";"TEGLA STAKLO";"Ђ";"1";"1";"55.00";"0";"0";"0";"0";"0";"0";"0";"0";
"532";"REZANAC REPIN";"Ђ";"1";"1";"1900.00";"0";"0";"0";"0";"0";"0";"0";"0";
"533";"PSENICA";"Е";"1";"1";"1700.00";"0";"0";"0";"0";"0";"0";"0";"0";
"534";"KUKURUZ U ZRNU";"Е";"1";"1";"1600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"535";"BRASNO T -400";"Е";"1";"1";"1600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"536";"BRASNO T-850";"Е";"1";"1";"1250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"537";"STOCNO BRASNO 30/1";"Ђ";"1";"1";"1100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"538";"PREKRUPA 40/1";"Ђ";"1";"1";"1950.00";"0";"0";"0";"0";"0";"0";"0";"0";
"539";"KONCENTRAT";"Ђ";"1";"1";"1850.00";"0";"0";"0";"0";"0";"0";"0";"0";
"540";"HLEB T-500";"Е";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"541";"MILKA COKO STIK";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"542";"MILKA COKO MINI";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"543";"SARDINA U ULU SORTA";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"544";"BRASNI 5/1";"Е";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"545";"BRASNO T-400 1/1";"Е";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"546";"PASILJ GRADISTANAC";"Е";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"547";"LA VITA 2/1";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"548";"MILKA OREO 100";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"549";"MILKA JAGODA 100";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"550";"KOMPRIMAT PEPERMINT";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"551";"MAK ALPSKA";"Ђ";"1";"1";"725.00";"0";"0";"0";"0";"0";"0";"0";"0";
"552";"PLINSKA BOCA";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"553";"FLAMAT ZA POTPALU";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"554";"JOCIN MEDENJAK";"Ђ";"1";"1";"195.00";"0";"0";"0";"0";"0";"0";"0";"0";
"555";"NESKVIK INSTANT";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"556";"VAFEL KOCKA 1KG";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"557";"KREM TECNI GOLD 0,900";"Ђ";"1";"1";"400.00";"0";"0";"0";"0";"0";"0";"0";"0";
"558";"SUVA KAJSIJA 200";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"559";"CEDEVITA 0,200";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"560";"GRAND GOLD+ČAŠA";"Ђ";"1";"1";"850.00";"0";"0";"0";"0";"0";"0";"0";"0";
"561";"MULTIVITA TABLETE ŠUMEĆE";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"562";"REMIKS KNJAZ 1,5 L";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"563";"REMIKS KNJAZ 0,500";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"564";"TUBE SOK 0,500";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"565";"VINO ZDREBAC CRNO 1L";"Ђ";"1";"1";"290.00";"0";"0";"0";"0";"0";"0";"0";"0";
"566";"VINO BELO ZDREBAC 1L";"Ђ";"1";"1";"290.00";"0";"0";"0";"0";"0";"0";"0";"0";
"567";"VOĆNE KAPI 2/1";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"568";"VODA VODA 1/1";"Ђ";"1";"1";"55.00";"0";"0";"0";"0";"0";"0";"0";"0";
"569";"SUVA NJEGUSKA PECENICA";"Ђ";"1";"1";"1760.00";"0";"0";"0";"0";"0";"0";"0";"0";
"570";"DOMACI CVARCI 200";"Ђ";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"571";"ČIPS ĆTAPIĆI 0,080";"Ђ";"1";"1";"145.00";"0";"0";"0";"0";"0";"0";"0";"0";
"572";"MOJA PILECA I SPECIJAL";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"573";"GUDI KOBASICA 300";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"574";"PILECE GRUDI NEOPLANTA";"Ђ";"1";"1";"360.00";"0";"0";"0";"0";"0";"0";"0";"0";
"575";"STISNJENA SUNKA NEOPLANTA";"Ђ";"1";"1";"400.00";"0";"0";"0";"0";"0";"0";"0";"0";
"576";"SLADOLED VARIADJATO";"Ђ";"1";"1";"429.00";"0";"0";"0";"0";"0";"0";"0";"0";
"577";"SLADOLED POLAR";"Ђ";"1";"1";"520.00";"0";"0";"0";"0";"0";"0";"0";"0";
"578";"KUL SLADOLEDI";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"579";"MILK TETH";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"580";"ČUNGA LUNGA";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"581";"ČOKO PELISTER";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"582";"STRAĆATELA";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"583";"ČOKO STAR";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"584";"METROPOLI RIO";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"585";"METROPOLI BERLIN";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"586";"METROPOLI LONDON";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"587";"SNIKERS SLADOLED";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"588";"IMPERIJAL ČOKO";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"589";"METROPOLI TRIPL VANILA";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"590";"METROPOLI TRIPL GOLD";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"591";"TORNADO VANILA";"Ђ";"1";"1";"230.00";"0";"0";"0";"0";"0";"0";"0";"0";
"592";"TORNADO ČOKO";"Ђ";"1";"1";"230.00";"0";"0";"0";"0";"0";"0";"0";"0";
"593";"VINO OPSESIJA 1L";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"594";"METROPOLI GOLD PARIS";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"595";"METROPOLI GOLD MONAKO";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"596";"METROP GOLD MADAGASKAR";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"597";"METROP GOLD L,ANDJELES";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"598";"IMPERIJAL VANILA";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"599";"NOVOSADSKA TRLIĆ";"Ђ";"1";"1";"800.00";"0";"0";"0";"0";"0";"0";"0";"0";
"600";"MAGNEZIJUM Š TABLETE";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"601";"MARMELADA KAJSIJA 600";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"602";"KREM NUTINO 500";"Ђ";"1";"1";"330.00";"0";"0";"0";"0";"0";"0";"0";"0";
"603";"MARLBORO RED";"Ђ";"1";"1";"460.00";"0";"0";"0";"0";"0";"0";"0";"0";
"604";"PARLAMENT";"Ђ";"1";"1";"340.00";"0";"0";"0";"0";"0";"0";"0";"0";
"605";"ROTMANS 23";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
