"PLU";"Name";"VAT";"Stock group";"PriceType";"Price";"Single Sale";"Turnover";"Sold Qty";"Stock Qty";"Barcode1";"Barcode2";"Barcode3";"Barcode4";
"606";"KIKIRIKI PRZENI 250";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"607";"ZAJEČARSKO 0,5 LIM";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"608";"GRIC COKO JEZICI";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"609";"EUROKREM ČINIJA 0,800";"Ђ";"1";"1";"675.00";"0";"0";"0";"0";"0";"0";"0";"0";
"610";"PAPRIKA TUCANA 0,100 CEKIĆ";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"611";"SVINJSKA PEČENICA";"Ђ";"1";"1";"1200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"612";"MORTADELA ĐOKIĆ";"Ђ";"1";"1";"600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"613";"KOBASICA SA 3 VRSTE SIRA";"Ђ";"1";"1";"1000.00";"0";"0";"0";"0";"0";"0";"0";"0";
"614";"TANJIRI PLITKI";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"615";"NATURELLA GOOD NIGHT";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"616";"KEČAP 0,280";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"617";"FANTA ŠOKATA 1,5L";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"618";"FANTA ŠOKATA 0,5L";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"619";"VOCNA DOLINA 1.5L";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"620";"ZAJECARSKO LIMENKA 330";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"621";"POVER GUM ZVAKA";"Ђ";"1";"1";"4.00";"0";"0";"0";"0";"0";"0";"0";"0";
"622";"ČOKOLADNO MLEKO 0,5 DUKAT";"Е";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
"623";"CIPS CILI 60";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"624";"WELNES0.023";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"625";"BRUSKETI MORETI";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"626";"RUM KASATO";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"627";"MVP KEKS 150";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"628";"SLANINA VAKUM GURME";"Ђ";"1";"1";"1200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"629";"MESNI NAREZAK 150 CARNEX";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"630";"CARNEX PASULJ 400";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"631";"BUCKO POSNI KEKS";"Ђ";"1";"1";"270.00";"0";"0";"0";"0";"0";"0";"0";"0";
"632";"DOMACICA MLECNI KEKS";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"633";"NAPOLITANKA LINEA 90";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"634";"BONI TOP TUBA";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"635";"KREM EMI 400";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"636";"JELEN 0,500 PB";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"637";"KRUŠKE SVEZE";"Е";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"638";"RIO JAFA 0,105";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"639";"MESNI NAREZAK FARMER";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"640";"UBRUS MEDA";"Ђ";"1";"1";"165.00";"0";"0";"0";"0";"0";"0";"0";"0";
"641";"KRANJSKA MAK";"Ђ";"1";"1";"625.00";"0";"0";"0";"0";"0";"0";"0";"0";
"642";"BUTKICA U OMOTU MAK";"Ђ";"1";"1";"625.00";"0";"0";"0";"0";"0";"0";"0";"0";
"643";"TAK KREKER";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"644";"VITEZ SUNCOKRET";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"645";"AMORETI ŠTRUDLA RINFUZ";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"646";"IVA VODA 0,5";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"647";"ALTINA UBRUS";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"648";"PALMOLIVE SAPUN";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"649";"DJUBROVNIK SA DRSKOM";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"650";"ZVAKE FREŠ";"Ђ";"1";"1";"6.00";"0";"0";"0";"0";"0";"0";"0";"0";
"651";"WOW ZVAKE";"Ђ";"1";"1";"2.00";"0";"0";"0";"0";"0";"0";"0";"0";
"652";"ČAŠA PLASTIČNA";"Ђ";"1";"1";"2.00";"0";"0";"0";"0";"0";"0";"0";"0";
"653";"PECALJKA ZA MUVE";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"654";"TRAKE ZA MUVE";"Ђ";"1";"1";"25.00";"0";"0";"0";"0";"0";"0";"0";"0";
"655";"BRAŠNO TIP 500 1/1";"Е";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"656";"MLEKO FARMER 1L";"Е";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"657";"SENDVIC SLADOLED";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"658";"IZZI SLADOLED";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"659";"GEL ZA KOSU";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"660";"AJVAR BLAGI 0,680";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"661";"AMORETI KRCKO 0,140";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"662";"BLOK NAPOLITANKA LIMUN 0,400";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"663";"KASIKA PLASTICNA 20/1";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"664";"VILJUSKA PLASTICNA 20/1";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"665";"KREM BANANICE SL";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"666";"KINDER COKOLADICA 50";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"667";"PLAZMA STIKS 30G";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"668";"KREM BANANA MARTON 0,275";"Ђ";"1";"1";"145.00";"0";"0";"0";"0";"0";"0";"0";"0";
"669";"AMORETI VANILICE RINFUZ";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"670";"MAJONEZ DOJPAK 0,280 POLI";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"671";"MAJONEZ LIGHT 90";"Ђ";"1";"1";"45.00";"0";"0";"0";"0";"0";"0";"0";"0";
"672";"ICE KREM SLADOLED";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"673";"TORTILJA 0,300 G.BEL";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"674";"KNJAZ MILOŠ LIMUN 1,25";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"675";"SMRZNUTI MIKS 0,500";"Е";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"676";"SMRZNUTA BORANIJA 0,500";"Е";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"677";"SMRZNUTI GRAŠAK 0,500";"Е";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"678";"DUVAN ZA CIGARETE 0,030";"Ђ";"1";"1";"430.00";"0";"0";"0";"0";"0";"0";"0";"0";
"679";"DUVAN ZA CIGARETE 0,025";"Ђ";"1";"1";"400.00";"0";"0";"0";"0";"0";"0";"0";"0";
"680";"FILTERI LUX";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"681";"SOBRANIE";"Ђ";"1";"1";"470.00";"0";"0";"0";"0";"0";"0";"0";"0";
"682";"DUKAT MLEKO 1/1";"Е";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"683";"TARKA MLEKO 1/1";"Е";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"684";"DOJPAK FOKI 0,200";"Ђ";"1";"1";"25.00";"0";"0";"0";"0";"0";"0";"0";"0";
"685";"TUANA BRIK 0,200";"Ђ";"1";"1";"40.00";"0";"0";"0";"0";"0";"0";"0";"0";
"686";"PENA ZA BRIJANJE NIVEA";"Ђ";"1";"1";"365.00";"0";"0";"0";"0";"0";"0";"0";"0";
"687";"KIKIRIKI 1/1 PRZENI";"Ђ";"1";"1";"500.00";"0";"0";"0";"0";"0";"0";"0";"0";
"688";"PAPRIKA U PAVLACI 700";"Ђ";"1";"1";"525.00";"0";"0";"0";"0";"0";"0";"0";"0";
"689";"TRIK STAPICI 0.100";"Ђ";"1";"1";"95.00";"0";"0";"0";"0";"0";"0";"0";"0";
"690";"STISNJENA SUNKA GURME";"Ђ";"1";"1";"750.00";"0";"0";"0";"0";"0";"0";"0";"0";
"691";"POSEBNA GURME";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"692";"PILECA GURME";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"693";"CVEKLA 0.670";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"694";"TOMATINO KUVANI PARADAJZ";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"695";"KAMELIA MEDIUM TOALET";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"696";"SOJA KOMADI";"Ђ";"1";"1";"600.00";"0";"0";"0";"0";"0";"0";"0";"0";
"697";"AJVAR 360 DOBRO";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"698";"RIZITA 0.035";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"699";"AMSTEL PIVO 0.400";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"700";"TUBORG PIVO 0.500";"Ђ";"1";"1";"80.00";"0";"0";"0";"0";"0";"0";"0";"0";
"701";"FETA BELANOVA 0.400";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"702";"EUROVAFEL 4";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"703";"BELANOVA SIR KRISKA 0.400";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"704";"FETA 0.500 TETRAPAK";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"705";"JAFA KOLACI DONUTS";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"706";"MEGA ZACIN 0.900";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"707";"UBRUS BRISKO";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"708";"VLAZNE MARAMICE PAPILON";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"709";"LIBRES 20/1";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"710";"CASE ZA KAFU GRAND";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"711";"PAVLAKA KANTICA 0.700";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"712";"KIS.MLEKO KANTICA 0.700";"Е";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"713";"BUREK SA SIROM 810";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"714";"BUREK SA MESOM 810";"Ђ";"1";"1";"480.00";"0";"0";"0";"0";"0";"0";"0";"0";
"715";"KARELIJA CIGARE";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"716";"CIAO SOKICI 0,200";"Ђ";"1";"1";"30.00";"0";"0";"0";"0";"0";"0";"0";"0";
"717";"STENA TOALET PAPIR";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"718";"ČIČINA RAKIJA 1/1";"Ђ";"1";"1";"550.00";"0";"0";"0";"0";"0";"0";"0";"0";
"719";"MEŠAVINA ZA ROŠTILJ";"Ђ";"1";"1";"60.00";"0";"0";"0";"0";"0";"0";"0";"0";
"720";"MASLINE 0,160 BK";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"721";"PERSIL 7,5 KG";"Ђ";"1";"1";"1350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"722";"ORBIT BUBLE MINT";"Ђ";"1";"1";"70.00";"0";"0";"0";"0";"0";"0";"0";"0";
"723";"AJAKS SPRING 1 L";"Ђ";"1";"1";"260.00";"0";"0";"0";"0";"0";"0";"0";"0";
"724";"DOMAĆICA TART KAJSIJA";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"725";"MILKA BELA 0,100";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"726";"GRAND KAFA 0.200";"Ђ";"1";"1";"450.00";"0";"0";"0";"0";"0";"0";"0";"0";
"727";"MEDENJAK BELI 500";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"728";"SMESA ZA DJUVEC";"Е";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"729";"BOHOR 1.9 L";"Ђ";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"730";"RIBLJI STAPICI 250";"Е";"1";"1";"290.00";"0";"0";"0";"0";"0";"0";"0";"0";
"731";"SIRISTE REKORDERKA 500";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"732";"SIRISTE RADAN 500";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"733";"TUBE 1,5 L MIX";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"734";"KREM BANANICA BG 200/1";"Ђ";"1";"1";"10.00";"0";"0";"0";"0";"0";"0";"0";"0";
"735";"VAS&GO SAMPON";"Ђ";"1";"1";"360.00";"0";"0";"0";"0";"0";"0";"0";"0";
"736";"STRUDLA SMOKVA GOLDEN BEL";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"737";"MEDENA STRUDLICA 0,145";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"738";"LAVOR MALI";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"739";"VANGLA VELIKA";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"740";"SLANINSKA KOBASICA";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"741";"SPIC REBRA GURME VP";"Ђ";"1";"1";"850.00";"0";"0";"0";"0";"0";"0";"0";"0";
"742";"LED SIJALICA 12V";"Ђ";"1";"1";"210.00";"0";"0";"0";"0";"0";"0";"0";"0";
"743";"SAMPON PALMOLIVE CITRUS 350";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"744";"BALZAM TOP";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"745";"BOHOR OMEKSIVAC 0,9";"Ђ";"1";"1";"270.00";"0";"0";"0";"0";"0";"0";"0";"0";
"746";"SIR BELANOVA 8/1";"Ђ";"1";"1";"350.00";"0";"0";"0";"0";"0";"0";"0";"0";
"747";"ARIEL PRASAK 2KG";"Ђ";"1";"1";"895.00";"0";"0";"0";"0";"0";"0";"0";"0";
"748";"SNEZNIK 1 L";"Ђ";"1";"1";"160.00";"0";"0";"0";"0";"0";"0";"0";"0";
"749";"SPIN 1/2 LIMUN";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"750";"IZZI MRVICA ORANZ";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"751";"VAFER BAL 250";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"752";"ALTINA TOALET 4/1";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"753";"ALTINA TOALET 6/1";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"754";"NERO RED 100S";"Ђ";"1";"1";"340.00";"0";"0";"0";"0";"0";"0";"0";"0";
"755";"NERO BLUE 100S";"Ђ";"1";"1";"340.00";"0";"0";"0";"0";"0";"0";"0";"0";
"756";"HELL 250";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"757";"GUARANA 0,250";"Ђ";"1";"1";"85.00";"0";"0";"0";"0";"0";"0";"0";"0";
"758";"GRAX CILI LIMETA STAPICI";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"759";"VOCNE KAPI SUMSKO VOCE 2L";"Ђ";"1";"1";"185.00";"0";"0";"0";"0";"0";"0";"0";"0";
"760";"STAPICI SUSAM I MAK";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"761";"GORKI LIST 100";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"762";"IMALIN CRNI ZA OBUCU";"Ђ";"1";"1";"170.00";"0";"0";"0";"0";"0";"0";"0";"0";
"763";"DUKESA DESERT";"Ђ";"1";"1";"240.00";"0";"0";"0";"0";"0";"0";"0";"0";
"764";"VOTKA 100";"Ђ";"1";"1";"120.00";"0";"0";"0";"0";"0";"0";"0";"0";
"765";"UKRASNE KESE VELIKE";"Ђ";"1";"1";"145.00";"0";"0";"0";"0";"0";"0";"0";"0";
"766";"UKRASNE KESE BOCA";"Ђ";"1";"1";"65.00";"0";"0";"0";"0";"0";"0";"0";"0";
"767";"PISKOTE 500 TOP BIS";"Ђ";"1";"1";"325.00";"0";"0";"0";"0";"0";"0";"0";"0";
"768";"TULUMBE 300";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"769";"BAKLAVE 300";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"770";"NAPOLITANKA VERONA 200";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"771";"HALVA VANILA 30";"Ђ";"1";"1";"35.00";"0";"0";"0";"0";"0";"0";"0";"0";
"772";"RUSKA SALATA 400 FRIGO";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"773";"COKO SUPERKOKOS XXL 65";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"774";"BISKVIT COKO 61";"Ђ";"1";"1";"50.00";"0";"0";"0";"0";"0";"0";"0";"0";
"775";"BREF PINE POVER 50";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"776";"TERMO CARAPE";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"777";"HRANA ZA MACE";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"778";"BOMBONE GLAZE 500";"Ђ";"1";"1";"300.00";"0";"0";"0";"0";"0";"0";"0";"0";
"779";"ZRELI SIR 1 KG";"Ђ";"1";"1";"700.00";"0";"0";"0";"0";"0";"0";"0";"0";
"780";"ZRELI SIR 4/1";"Ђ";"1";"1";"675.00";"0";"0";"0";"0";"0";"0";"0";"0";
"781";"PANOL PASTA 500";"Ђ";"1";"1";"225.00";"0";"0";"0";"0";"0";"0";"0";"0";
"782";"LAVOR MALI";"Ђ";"1";"1";"150.00";"0";"0";"0";"0";"0";"0";"0";"0";
"783";"LAVOR VELIKI";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"784";"DJUBROVNIK SA DRŠKOM";"Ђ";"1";"1";"220.00";"0";"0";"0";"0";"0";"0";"0";"0";
"785";"PALMOLIVE SAPUN 0,100";"Ђ";"1";"1";"90.00";"0";"0";"0";"0";"0";"0";"0";"0";
"786";"AJVAR DOBRO 0,360";"Ђ";"1";"1";"180.00";"0";"0";"0";"0";"0";"0";"0";"0";
"787";"ZAJEČARKO PIVO 0,330 LIMENKA";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"788";"LED SIJALICA 12 W";"Ђ";"1";"1";"210.00";"0";"0";"0";"0";"0";"0";"0";"0";
"789";"STENA T,PAPIR 10/1";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"790";"LIBRES 20/1 ULOSCI";"Ђ";"1";"1";"320.00";"0";"0";"0";"0";"0";"0";"0";"0";
"791";"ALTINA TOALET 4/1";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"792";"ALTINA TOALET 6/1";"Ђ";"1";"1";"190.00";"0";"0";"0";"0";"0";"0";"0";"0";
"793";"ALTINA UBRUS";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"794";"HELL 0.250";"Ђ";"1";"1";"75.00";"0";"0";"0";"0";"0";"0";"0";"0";
"795";"VAFER BAL 0.250";"Ђ";"1";"1";"130.00";"0";"0";"0";"0";"0";"0";"0";"0";
"796";"IZZI MRVICA ORANZ";"Ђ";"1";"1";"135.00";"0";"0";"0";"0";"0";"0";"0";"0";
"797";"SPIC REBRA VAKUM";"Ђ";"1";"1";"850.00";"0";"0";"0";"0";"0";"0";"0";"0";
"798";"MVP KEKS 0.150 SL";"Ђ";"1";"1";"100.00";"0";"0";"0";"0";"0";"0";"0";"0";
"799";"SAMPON PALMOLIVE 0.200";"Ђ";"1";"1";"250.00";"0";"0";"0";"0";"0";"0";"0";"0";
"800";"SLANINSKA KOBASICA DJOKIC";"Ђ";"1";"1";"390.00";"0";"0";"0";"0";"0";"0";"0";"0";
"801";"GRIC COKO JEZIC";"Ђ";"1";"1";"140.00";"0";"0";"0";"0";"0";"0";"0";"0";
"802";"VINO ZDREBAC 1/1";"Ђ";"1";"1";"290.00";"0";"0";"0";"0";"0";"0";"0";"0";
"803";"KREM NUTINO 0.500";"Ђ";"1";"1";"330.00";"0";"0";"0";"0";"0";"0";"0";"0";
"804";"MARMELADA 0.600";"Ђ";"1";"1";"200.00";"0";"0";"0";"0";"0";"0";"0";"0";
"805";"KIKIRIKI PRZENI 0.250";"Ђ";"1";"1";"125.00";"0";"0";"0";"0";"0";"0";"0";"0";
